,max,min,max_diff,min_x_coord,min_y_coord,max_y_coord,max_x_coord
122,0.8336235,0.15354903,0.6800745,122,7,469,122
123,0.84116864,0.17717256,0.6639961,123,91,298,123
124,0.8330353,0.15803137,0.6750039,124,220,466,124
125,0.8194079,0.1504902,0.66891766,125,130,297,125
126,0.83242357,0.1689255,0.66349804,126,120,492,126
127,0.8159412,0.14980786,0.66613334,127,120,99,127
128,0.8084432,0.09517647,0.71326673,128,145,205,128
129,0.81494516,0.15189414,0.663051,129,148,295,129
130,0.828902,0.1304157,0.6984863,130,132,453,130
131,0.83657646,0.17242746,0.664149,131,126,451,131
132,0.81968236,0.18856078,0.6311216,132,10,476,132
133,0.8385569,0.18199609,0.6565608,133,11,471,133
134,0.81850594,0.16929413,0.6492118,134,139,197,134
135,0.8161334,0.12463922,0.69149417,135,107,468,135
136,0.83193725,0.12950197,0.70243526,136,107,52,136
137,0.8322314,0.15742354,0.67480785,137,7,475,137
138,0.8203843,0.18306275,0.6373216,138,509,52,138
139,0.8151098,0.16752943,0.6475804,139,99,500,139
140,0.81479615,0.1514353,0.66336083,140,111,203,140
141,0.8100628,0.14200784,0.668055,141,108,317,141
142,0.81516474,0.11145883,0.7037059,142,136,450,142
143,0.8555451,0.12471373,0.7308314,143,136,426,143
144,0.83581173,0.13049412,0.7053176,144,98,454,144
145,0.8264314,0.163251,0.6631804,145,93,65,145
146,0.822847,0.13853334,0.68431365,146,32,447,146
147,0.85514903,0.14513335,0.71001565,147,135,464,147
148,0.8275922,0.13345882,0.6941334,148,133,201,148
149,0.82816476,0.16018432,0.66798043,149,16,204,149
150,0.8176549,0.13909413,0.6785608,150,55,427,150
151,0.8315412,0.14861962,0.6829215,151,132,475,151
152,0.8310039,0.11839217,0.71261173,152,132,458,152
153,0.8291255,0.1837804,0.6453451,153,131,308,153
154,0.8134784,0.19802353,0.6154549,154,40,207,154
155,0.8131177,0.2175255,0.5955922,155,487,306,155
156,0.8692236,0.1891804,0.6800432,156,134,480,156
157,0.8050392,0.11838432,0.6866549,157,126,306,157
158,0.80459213,0.23084314,0.573749,158,502,202,158
159,0.7979608,0.16909412,0.6288667,159,5,32,159
160,0.81222355,0.17113334,0.6410902,160,8,400,160
161,0.81509024,0.15445492,0.66063535,161,5,405,161
162,0.86555684,0.16338824,0.7021686,162,129,457,162
163,0.8160785,0.16930589,0.6467726,163,126,435,163
164,0.8178902,0.19976078,0.61812943,164,123,302,164
165,0.85141563,0.17312942,0.6782862,165,40,424,165
166,0.8159098,0.15390588,0.66200393,166,15,306,166
167,0.8257725,0.21535687,0.61041564,167,15,478,167
168,0.82140785,0.18035686,0.641051,168,52,301,168
169,0.8244785,0.13897255,0.685506,169,128,305,169
170,0.8323216,0.14925884,0.68306273,170,29,423,170
171,0.84161574,0.13130197,0.7103138,171,122,301,171
172,0.8272275,0.15180786,0.6754196,172,119,301,172
173,0.8217294,0.13008627,0.6916431,173,130,301,173
174,0.84237254,0.19694902,0.64542353,174,123,447,174
175,0.83721966,0.16163921,0.67558044,175,15,450,175
176,0.8248,0.17972156,0.6450784,176,125,300,176
177,0.8268236,0.15047452,0.67634904,177,121,299,177
178,0.8150157,0.1815804,0.63343525,178,128,298,178
179,0.8185333,0.17680393,0.64172935,179,124,299,179
180,0.81416476,0.21182746,0.6023373,180,106,298,180
181,0.8230275,0.19981569,0.6232118,181,6,299,181
182,0.8400706,0.21308236,0.62698823,182,114,429,182
183,0.8243098,0.12779216,0.69651765,183,126,298,183
184,0.8127687,0.13810197,0.67466676,184,123,427,184
185,0.8130079,0.21724315,0.59576476,185,105,293,185
186,0.81963533,0.19735295,0.6222824,186,103,293,186
187,0.80729806,0.11326667,0.6940314,187,125,298,187
188,0.81778044,0.10877647,0.709004,188,124,470,188
189,0.7966118,0.15253726,0.64407456,189,125,319,189
190,0.833949,0.12375687,0.71019214,190,125,93,190
191,0.80023926,0.1414706,0.65876865,191,125,296,191
192,0.81810194,0.15772158,0.66038036,192,119,296,192
193,0.81481963,0.16250981,0.65230983,193,52,295,193
194,0.80720395,0.20480001,0.60240394,194,47,339,194
195,0.80245495,0.17652549,0.6259295,195,118,294,195
196,0.7965922,0.1560549,0.64053726,196,118,83,196
197,0.7898157,0.15973726,0.63007843,197,120,186,197
198,0.7986628,0.12859608,0.6700667,198,123,315,198
199,0.8192745,0.12267843,0.696596,199,119,314,199
200,0.81081575,0.19966274,0.611153,200,118,191,200
201,0.8205569,0.12396863,0.6965883,201,123,190,201
202,0.8328353,0.08653726,0.7462981,202,122,447,202
203,0.81109416,0.16670981,0.6443844,203,121,191,203
204,0.79926276,0.12410197,0.67516077,204,116,313,204
205,0.8179765,0.06905883,0.74891764,205,30,312,205
206,0.8281216,0.07125098,0.7568706,206,30,314,206
207,0.8027373,0.16044706,0.64229023,207,15,312,207
208,0.8123922,0.1484706,0.6639216,208,115,188,208
209,0.8139726,0.17638433,0.63758826,209,118,310,209
210,0.8201961,0.13989021,0.6803059,210,44,310,210
211,0.8227765,0.13605098,0.6867255,211,122,310,211
212,0.8208118,0.07418824,0.7466236,212,104,310,212
213,0.8226079,0.081094116,0.7415137,213,103,190,213
214,0.81913334,0.11885491,0.7002784,214,102,191,214
215,0.81627846,0.06491765,0.75136083,215,101,433,215
216,0.8133569,0.09700001,0.7163569,216,31,191,216
217,0.81497645,0.15804707,0.6569294,217,120,191,217
218,0.83017254,0.13137256,0.69879997,218,120,193,218
219,0.8158706,0.13508628,0.6807843,219,40,307,219
220,0.8327961,0.14284314,0.68995297,220,102,308,220
221,0.8260824,0.10500785,0.7210746,221,37,194,221
222,0.824102,0.114172556,0.7099294,222,37,307,222
223,0.8275922,0.12169412,0.70589805,223,78,306,223
224,0.8200275,0.09622745,0.7238,224,43,194,224
225,0.83409417,0.13098824,0.7031059,225,31,307,225
226,0.81902355,0.106631376,0.71239215,226,40,197,226
227,0.81857646,0.08450197,0.7340745,227,48,195,227
228,0.8207098,0.0990902,0.7216196,228,120,196,228
229,0.8089216,0.09225491,0.7166667,229,117,305,229
230,0.814502,0.1326549,0.6818471,230,67,326,230
231,0.8247177,0.12986667,0.69485104,231,104,304,231
232,0.817851,0.14373726,0.67411375,232,122,304,232
233,0.81789416,0.10854902,0.70934516,233,97,325,233
234,0.82439613,0.11127451,0.71312165,234,94,304,234
235,0.8237804,0.0877255,0.7360549,235,72,304,235
236,0.8227765,0.09457255,0.72820395,236,123,303,236
237,0.8200275,0.061760783,0.7582667,237,29,303,237
238,0.80467844,0.108560786,0.69611764,238,124,325,238
239,0.81158435,0.114611775,0.6969726,239,120,174,239
240,0.8088784,0.061839215,0.7470392,240,120,302,240
241,0.8158275,0.08746667,0.72836083,241,119,195,241
242,0.81578434,0.08477255,0.7310118,242,120,302,242
243,0.8078745,0.058380395,0.7494941,243,122,301,243
244,0.81930196,0.036490194,0.78281176,244,123,198,244
245,0.82104707,0.059384316,0.7616627,245,123,320,245
246,0.81693333,0.0650353,0.75189805,246,123,199,246
247,0.8206863,0.054588236,0.766098,247,124,199,247
248,0.8119883,0.08658823,0.7254001,248,119,317,248
249,0.8185608,0.07148236,0.7470784,249,122,196,249
250,0.8145726,0.060011763,0.7545608,250,104,197,250
251,0.8062549,0.028972548,0.77728236,251,124,326,251
252,0.810902,0.023094118,0.7878079,252,123,299,252
253,0.80670196,0.043596078,0.76310587,253,124,325,253
254,0.8058078,0.04402745,0.7617804,254,124,299,254
255,0.8062981,0.038466666,0.7678314,255,122,325,255
256,0.8102196,0.057650983,0.7525686,256,122,323,256
257,0.81727844,0.03904314,0.7782353,257,121,323,257
258,0.8084902,0.037286274,0.77120394,258,124,203,258
259,0.8170432,0.06117255,0.75587064,259,123,323,259
260,0.8166353,0.046792157,0.76984316,260,124,301,260
261,0.81218433,0.048737254,0.7634471,261,125,300,261
262,0.8214941,0.025423529,0.7960706,262,126,323,262
263,0.8145726,0.033305883,0.7812667,263,127,321,263
264,0.82092154,0.061945103,0.75897646,264,126,298,264
265,0.8133138,0.06568628,0.7476275,265,122,298,265
266,0.81305104,0.04119216,0.7718589,266,125,341,266
267,0.82103133,0.0318,0.7892313,267,126,297,267
268,0.8212,0.10261569,0.7185843,268,122,296,268
269,0.8082197,0.081968635,0.726251,269,124,296,269
270,0.8236706,0.050529413,0.7731412,270,124,340,270
271,0.82782745,0.035584316,0.7922431,271,123,296,271
272,0.8169569,0.06791765,0.74903923,272,124,319,272
273,0.82819223,0.056537256,0.77165496,273,127,336,273
274,0.8219686,0.04393726,0.77803135,274,128,335,274
275,0.8202824,0.046152946,0.77412945,275,126,337,275
276,0.82484317,0.08425098,0.7405922,276,69,337,276
277,0.8386157,0.077494115,0.76112163,277,99,334,277
278,0.8267412,0.07629412,0.7504471,278,120,334,278
279,0.8220941,0.067976475,0.7541176,279,127,335,279
280,0.829,0.07224314,0.75675684,280,128,293,280
281,0.8142079,0.06258824,0.7516197,281,126,293,281
282,0.8126471,0.060160786,0.75248635,282,126,336,282
283,0.81840783,0.079250984,0.73915684,283,128,167,283
284,0.8207529,0.084215686,0.7365372,284,130,167,284
285,0.81930196,0.05601961,0.76328236,285,128,333,285
286,0.8317059,0.082898036,0.7488079,286,128,334,286
287,0.82290196,0.061639216,0.7612628,287,130,334,287
288,0.81930196,0.066364706,0.75293726,288,125,333,288
289,0.8203059,0.031231374,0.78907454,289,123,331,289
290,0.8113921,0.09523138,0.7161608,290,99,332,290
291,0.8058078,0.075686276,0.73012155,291,98,330,291
292,0.8021843,0.06917647,0.7330078,292,121,208,292
293,0.8016079,0.06657647,0.7350314,293,66,328,293
294,0.8107059,0.06939608,0.7413098,294,124,331,294
295,0.8076627,0.06203922,0.7456235,295,125,328,295
296,0.8147804,0.047525495,0.76725495,296,126,288,296
297,0.8050667,0.05926275,0.74580395,297,124,189,297
298,0.8170392,0.05363922,0.76339996,298,123,288,298
299,0.8144863,0.050035298,0.764451,299,127,195,299
300,0.8163569,0.10434118,0.71201575,300,93,328,300
301,0.8087255,0.058431376,0.7502941,301,103,328,301
302,0.8246314,0.095819615,0.7288118,302,93,325,302
303,0.8214941,0.06698039,0.75451374,303,106,325,303
304,0.81539613,0.08068628,0.73470986,304,104,307,304
305,0.8212824,0.06610197,0.7551804,305,133,286,305
306,0.803702,0.03379608,0.7699059,306,127,190,306
307,0.80642354,0.069800004,0.7366235,307,96,305,307
308,0.8210275,0.0766,0.7444275,308,86,286,308
309,0.7987491,0.066533335,0.73221576,309,90,305,309
310,0.78283143,0.054078434,0.728753,310,135,285,310
311,0.792953,0.054435298,0.7385177,311,90,285,311
312,0.7977922,0.038713727,0.75907844,312,88,285,312
313,0.7695098,0.052874513,0.7166353,313,98,285,313
314,0.75784314,0.048909806,0.70893335,314,94,307,314
315,0.7504549,0.08704706,0.66340786,315,83,279,315
316,0.774051,0.077298045,0.69675297,316,87,286,316
317,0.7937804,0.06747059,0.7263098,317,139,341,317
318,0.8151765,0.07695687,0.7382196,318,138,341,318
319,0.7893294,0.03982745,0.74950194,319,93,195,319
320,0.7822941,0.069019616,0.7132745,320,138,197,320
321,0.78003144,0.12463922,0.6553922,321,123,297,321
322,0.8356039,0.057756867,0.77784705,322,123,298,322
323,0.80772156,0.056133337,0.7515882,323,124,298,323
324,0.7779844,0.106839225,0.67114514,324,102,299,324
325,0.78403926,0.08077256,0.7032667,325,78,297,325
326,0.8008981,0.051466666,0.74943143,326,98,297,326
327,0.76836866,0.08381569,0.68455297,327,99,297,327
328,0.7802863,0.112039216,0.6682471,328,126,296,328
329,0.7954,0.082160786,0.71323925,329,127,295,329
330,0.76351374,0.08276079,0.68075293,330,125,294,330
331,0.7578196,0.04237255,0.71544707,331,128,294,331
332,0.7681608,0.035203923,0.7329569,332,97,295,332
333,0.7755569,0.060713727,0.7148432,333,98,290,333
334,0.8135412,0.056956865,0.7565843,334,92,289,334
335,0.8253647,0.060631372,0.7647333,335,69,110,335
336,0.79022354,0.05355294,0.7366706,336,68,289,336
337,0.7703608,0.04867451,0.7216863,337,126,73,337
338,0.7749569,0.049498044,0.72545886,338,93,61,338
339,0.769051,0.09381569,0.67523533,339,84,197,339
340,0.7863569,0.10696864,0.6793883,340,66,134,340
341,0.78764313,0.11496079,0.67268234,341,80,290,341
342,0.7802863,0.1115451,0.6687412,342,79,294,342
343,0.77697647,0.09832941,0.67864704,343,73,99,343
344,0.7924314,0.13667452,0.6557569,344,134,364,344
345,0.8132941,0.095549025,0.71774507,345,134,85,345
346,0.8007451,0.18278039,0.61796474,346,126,372,346
347,0.81481177,0.13081962,0.68399215,347,132,375,347
348,0.785353,0.13225098,0.65310204,348,125,377,348
349,0.7951373,0.123749025,0.67138827,349,122,379,349
350,0.7810628,0.14780784,0.63325495,350,76,359,350
351,0.7697961,0.18582746,0.58396864,351,126,34,351
352,0.7738745,0.15080002,0.62307453,352,143,33,352
353,0.79747456,0.13236079,0.6651138,353,147,111,353
354,0.81983924,0.09508628,0.72475296,354,123,104,354
355,0.7915608,0.11941569,0.6721451,355,73,103,355
356,0.7948588,0.11713726,0.67772156,356,129,117,356
357,0.7861294,0.07744706,0.70868236,357,125,112,357
358,0.79627454,0.069066666,0.7272079,358,128,110,358
359,0.80440396,0.070301965,0.734102,359,126,107,359
360,0.78561175,0.059756868,0.7258549,360,125,28,360
361,0.79839605,0.13799216,0.6604039,361,128,27,361
362,0.78730196,0.094623536,0.69267845,362,128,27,362
363,0.7925138,0.092615694,0.6998981,363,127,442,363
364,0.7714039,0.11441569,0.6569882,364,129,26,364
365,0.7842275,0.20674904,0.57747847,365,72,96,365
366,0.80320007,0.17514902,0.62805104,366,77,95,366
367,0.78705883,0.17367452,0.6133843,367,139,106,367
368,0.81219614,0.10506667,0.7071295,368,130,123,368
369,0.78979605,0.11679216,0.6730039,369,127,121,369
370,0.811549,0.16349806,0.64805096,370,381,100,370
371,0.79723537,0.1578863,0.6393491,371,76,99,371
372,0.83054125,0.07124314,0.7592981,372,129,115,372
373,0.8254902,0.08811765,0.7373725,373,136,114,373
374,0.8167294,0.10613726,0.71059215,374,135,112,374
375,0.82772547,0.05744706,0.7702784,375,132,105,375
376,0.8101647,0.116584316,0.6935804,376,139,110,376
377,0.81606275,0.14387453,0.6721882,377,136,109,377
378,0.8263569,0.11267451,0.71368235,378,139,107,378
379,0.8212118,0.16982745,0.65138435,379,379,106,379
380,0.8053647,0.19046667,0.6148981,380,273,104,380
381,0.8057883,0.11306275,0.69272554,381,139,103,381
382,0.8123569,0.13106668,0.6812902,382,393,103,382
383,0.82288235,0.1380706,0.6848118,383,134,118,383
384,0.8034353,0.12160785,0.6818275,384,142,100,384
385,0.78187454,0.08431765,0.6975569,385,134,120,385
386,0.80572164,0.06599608,0.7397256,386,131,113,386
387,0.7874275,0.07669804,0.7107294,387,136,98,387
388,0.8100314,0.17525098,0.6347804,388,143,110,388
389,0.8126196,0.10428628,0.7083334,389,70,108,389
390,0.79860395,0.11552942,0.68307453,390,354,107,390
391,0.7834549,0.1461804,0.6372745,391,354,351,391
392,0.7948353,0.11990196,0.6749334,392,147,126,392
393,0.7977255,0.06601569,0.73170984,393,147,354,393
394,0.79200786,0.15147452,0.6405333,394,144,356,394
395,0.7971608,0.12290981,0.674251,395,370,357,395
396,0.804749,0.07769412,0.7270549,396,140,134,396
397,0.777851,0.15308237,0.6247686,397,356,114,397
398,0.7785176,0.118917644,0.65959996,398,357,114,398
399,0.7882393,0.12243922,0.6658001,399,150,117,399
400,0.8007059,0.18217255,0.6185334,400,150,112,400
401,0.8035216,0.1415451,0.66197646,401,146,116,401
402,0.7893687,0.11599216,0.67337656,402,151,424,402
403,0.80740786,0.14406666,0.66334116,403,145,367,403
404,0.8096863,0.15189804,0.6577883,404,359,368,404
405,0.81736076,0.10921569,0.7081451,405,142,108,405
406,0.8305765,0.13055295,0.70002353,406,365,107,406
407,0.82352555,0.16071373,0.6628118,407,367,106,407
408,0.8212079,0.12808235,0.69312555,408,366,106,408
409,0.8285804,0.14160001,0.68698037,409,367,142,409
410,0.8154942,0.14010197,0.6753922,410,360,140,410
411,0.81527454,0.16669805,0.6485765,411,361,138,411
412,0.8238275,0.12090588,0.7029216,412,361,138,412
413,0.8245569,0.16064315,0.6639137,413,363,102,413
414,0.8203647,0.18802746,0.6323373,414,390,101,414
415,0.81526667,0.13956079,0.6757059,415,389,99,415
416,0.8086471,0.13225098,0.67639613,416,391,143,416
417,0.80222356,0.12163138,0.6805922,417,391,97,417
418,0.80116475,0.17467059,0.62649417,418,335,141,418
419,0.7986079,0.14749412,0.65111375,419,133,130,419
420,0.8220314,0.10971765,0.7123137,420,133,140,420
421,0.80770195,0.085843146,0.7218588,421,132,145,421
422,0.80485487,0.15742354,0.6474313,422,131,341,422
423,0.81135297,0.21347845,0.5978745,423,335,147,423
424,0.8148706,0.17064314,0.64422745,424,336,146,424
425,0.8130981,0.18703137,0.6260667,425,337,146,425
426,0.8146941,0.2144157,0.6002784,426,328,151,426
427,0.81180394,0.2775412,0.5342628,427,328,108,427
428,0.8204275,0.23935294,0.58107454,428,330,149,428
429,0.8129765,0.21067843,0.602298,429,167,149,429
430,0.81774515,0.24718434,0.5705608,430,143,161,430
431,0.8060236,0.16905881,0.6369648,431,141,160,431
432,0.83121574,0.21226667,0.61894906,432,140,158,432
433,0.8120981,0.2019804,0.6101177,433,363,156,433
434,0.8098118,0.23957255,0.5702392,434,377,165,434
435,0.80945885,0.19019216,0.6192667,435,378,154,435
436,0.8142471,0.19048628,0.6237608,436,379,151,436
437,0.8202,0.18263923,0.6375608,437,379,174,437
438,0.8265765,0.2214706,0.6051059,438,360,173,438
439,0.820051,0.12186274,0.6981883,439,368,166,439
440,0.8139961,0.1785608,0.6354353,440,369,154,440
441,0.83019614,0.13402745,0.69616866,441,369,168,441
442,0.8183647,0.17514512,0.6432196,442,371,168,442
443,0.81305885,0.23108235,0.58197653,443,352,167,443
444,0.8127804,0.16723137,0.645549,444,371,381,444
445,0.81084317,0.15110981,0.65973336,445,369,377,445
446,0.8114471,0.14448236,0.6669647,446,370,163,446
447,0.8201177,0.13216078,0.6879569,447,371,179,447
448,0.8036823,0.25767845,0.5460039,448,373,168,448
449,0.8132785,0.28498435,0.52829415,449,346,130,449
450,0.80813724,0.21219608,0.5959412,450,371,311,450
451,0.8175137,0.27623922,0.5412745,451,348,128,451
452,0.82369417,0.21376863,0.6099255,452,367,153,452
453,0.82153726,0.2353608,0.58617646,453,361,176,453
454,0.8084353,0.2054157,0.6030196,454,349,153,454
455,0.798451,0.17866668,0.61978436,455,361,154,455
456,0.8153844,0.27796865,0.53741574,456,345,153,456
457,0.8047255,0.19135295,0.61337256,457,347,153,457
458,0.8097961,0.17726275,0.6325333,458,347,174,458
459,0.8132353,0.17359608,0.6396392,459,353,267,459
460,0.8177922,0.13582353,0.6819686,460,353,344,460
461,0.8141922,0.15438825,0.6598039,461,354,338,461
462,0.81473726,0.20538433,0.60935295,462,355,154,462
463,0.8151686,0.1909608,0.62420785,463,355,154,463
464,0.8074118,0.14893335,0.65847844,464,356,185,464
465,0.8133216,0.22566667,0.58765495,465,352,347,465
466,0.82363534,0.23409806,0.58953726,466,352,347,466
467,0.8167451,0.16139609,0.655349,467,358,347,467
468,0.80509025,0.1324706,0.67261964,468,358,347,468
469,0.8062824,0.16357647,0.6427059,469,359,319,469
470,0.7978,0.23132159,0.56647843,470,359,307,470
471,0.7978823,0.19476472,0.6031176,471,365,195,471
472,0.79760784,0.25092158,0.5466863,472,360,150,472
473,0.79426277,0.2785961,0.51566666,473,338,150,473
474,0.7972471,0.29416472,0.5030824,474,340,349,474
475,0.7938588,0.19261177,0.6012471,475,355,149,475
476,0.7974863,0.22742745,0.5700588,476,333,350,476
477,0.80030984,0.2498706,0.55043924,477,333,350,477
478,0.7886784,0.25451764,0.53416073,478,324,156,478
479,0.7772784,0.25969806,0.5175804,479,324,167,479
480,0.78834116,0.26977256,0.51856863,480,107,162,480
481,0.7868236,0.2746157,0.51220787,481,333,161,481
482,0.7857765,0.27856082,0.5072157,482,107,145,482
483,0.7922392,0.27813727,0.5141019,483,107,166,483
484,0.7897843,0.21084313,0.57894117,484,126,166,484
485,0.78380394,0.13886666,0.6449373,485,126,142,485
486,0.78944707,0.19803922,0.59140784,486,126,144,486
487,0.7858902,0.18325491,0.6026353,487,126,160,487
488,0.807655,0.16300786,0.6446471,488,125,159,488
489,0.79643923,0.2654902,0.530949,489,123,354,489
490,0.78081965,0.20766668,0.57315296,490,121,176,490
491,0.7824824,0.2077255,0.57475686,491,122,189,491
492,0.796102,0.2305961,0.56550586,492,121,341,492
493,0.7905098,0.25081962,0.5396902,493,121,355,493
494,0.79817647,0.23681962,0.56135684,494,507,356,494
495,0.7972392,0.26539218,0.531847,495,506,356,495
496,0.78265494,0.26957256,0.5130824,496,511,356,496
497,0.7835765,0.23015293,0.5534235,497,510,356,497
498,0.7944902,0.20650588,0.5879843,498,129,357,498
